 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/deployment/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.0.2:8080&sockPath=/sockjs-node /app/deployment/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /app/deployment/frontend/node_modules/webpack/hot/dev-server.js /app/deployment/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.0.2:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active
<s> [webpack.Progress] 64% building 546/603 modules 57 active /app/deployment/frontend/node_modules/d3-interpolate/src/hcl.js
<s> [webpack.Progress] 64% building 546/604 modules 58 active /app/deployment/frontend/node_modules/d3-interpolate/src/lab.js
<s> [webpack.Progress] 64% building 546/605 modules 59 active /app/deployment/frontend/node_modules/d3-interpolate/src/hsl.js
<s> [webpack.Progress] 64% building 546/606 modules 60 active /app/deployment/frontend/node_modules/d3-interpolate/src/zoom.js
<s> [webpack.Progress] 63% building 546/607 modules 61 active /app/deployment/frontend/node_modules/d3-scale/src/nice.js
<s> [webpack.Progress] 63% building 546/608 modules 62 active /app/deployment/frontend/node_modules/d3-interpolate/src/round.js
<s> [webpack.Progress] 63% building 546/609 modules 63 active /app/deployment/frontend/node_modules/d3-scale/src/number.js
<s> [webpack.Progress] 63% building 547/609 modules 62 active /app/deployment/frontend/node_modules/d3-scale/src/number.js
<s> [webpack.Progress] 63% building 548/609 modules 61 active /app/deployment/frontend/node_modules/d3-scale/src/number.js
<s> [webpack.Progress] 63% building 548/610 modules 62 active /app/deployment/frontend/node_modules/d3-interpolate/src/hue.js
<s> [webpack.Progress] 64% building 549/610 modules 61 active /app/deployment/frontend/node_modules/d3-interpolate/src/hue.js
<s> [webpack.Progress] 63% building 549/611 modules 62 active /app/deployment/frontend/node_modules/d3-interpolate/src/discrete.js
<s> [webpack.Progress] 63% building 549/612 modules 63 active /app/deployment/frontend/node_modules/d3-geo/src/transform.js
<s> [webpack.Progress] 63% building 549/613 modules 64 active /app/deployment/frontend/node_modules/d3-geo/src/rotation.js
<s> [webpack.Progress] 63% building 550/613 modules 63 active /app/deployment/frontend/node_modules/d3-geo/src/rotation.js
<s> [webpack.Progress] 63% building 551/613 modules 62 active /app/deployment/frontend/node_modules/d3-geo/src/rotation.js
<s> [webpack.Progress] 64% building 552/613 modules 61 active /app/deployment/frontend/node_modules/d3-geo/src/rotation.js
<s> [webpack.Progress] 64% building 553/613 modules 60 active /app/deployment/frontend/node_modules/d3-geo/src/rotation.js
<s> [webpack.Progress] 64% building 554/613 modules 59 active /app/deployment/frontend/node_modules/d3-geo/src/rotation.js
<s> [webpack.Progress] 64% building 555/613 modules 58 active /app/deployment/frontend/node_modules/d3-geo/src/rotation.js
<s> [webpack.Progress] 64% building 556/613 modules 57 active /app/deployment/frontend/node_modules/d3-geo/src/rotation.js
<s> [webpack.Progress] 64% building 557/613 modules 56 active /app/deployment/frontend/node_modules/d3-geo/src/rotation.js
<s> [webpack.Progress] 64% building 557/614 modules 57 active /app/deployment/frontend/node_modules/d3-hierarchy/src/pack/enclose.js
<s> [webpack.Progress] 64% building 557/615 modules 58 active /app/deployment/frontend/node_modules/d3-hierarchy/src/pack/siblings.js
<s> [webpack.Progress] 64% building 557/616 modules 59 active /app/deployment/frontend/node_modules/d3-hierarchy/src/pack/index.js
<s> [webpack.Progress] 64% building 557/617 modules 60 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/index.js
<s> [webpack.Progress] 64% building 558/617 modules 59 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/index.js
<s> [webpack.Progress] 64% building 558/618 modules 60 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 64% building 559/618 modules 59 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 64% building 560/618 modules 58 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 64% building 561/618 modules 57 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 64% building 562/618 modules 56 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 64% building 563/618 modules 55 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 64% building 564/618 modules 54 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 64% building 565/618 modules 53 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 64% building 566/618 modules 52 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 65% building 567/618 modules 51 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 65% building 568/618 modules 50 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 65% building 569/618 modules 49 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 65% building 570/618 modules 48 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 65% building 571/618 modules 47 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 65% building 572/618 modules 46 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 65% building 573/618 modules 45 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 65% building 574/618 modules 44 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 65% building 575/618 modules 43 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/index.js
<s> [webpack.Progress] 65% building 575/619 modules 44 active /app/deployment/frontend/node_modules/d3-geo/src/length.js
<s> [webpack.Progress] 65% building 575/620 modules 45 active /app/deployment/frontend/node_modules/d3-geo/src/interpolate.js
<s> [webpack.Progress] 65% building 575/621 modules 46 active /app/deployment/frontend/node_modules/d3-geo/src/graticule.js
<s> [webpack.Progress] 65% building 575/622 modules 47 active /app/deployment/frontend/node_modules/d3-geo/src/distance.js
<s> [webpack.Progress] 65% building 575/623 modules 48 active /app/deployment/frontend/node_modules/d3-geo/src/contains.js
<s> [webpack.Progress] 65% building 576/623 modules 47 active /app/deployment/frontend/node_modules/d3-geo/src/contains.js
<s> [webpack.Progress] 65% building 576/624 modules 48 active /app/deployment/frontend/node_modules/d3-geo/src/projection/transverseMercator.js
<s> [webpack.Progress] 65% building 576/625 modules 49 active /app/deployment/frontend/node_modules/d3-geo/src/projection/orthographic.js
<s> [webpack.Progress] 65% building 576/626 modules 50 active /app/deployment/frontend/node_modules/d3-geo/src/projection/stereographic.js
<s> [webpack.Progress] 65% building 576/627 modules 51 active /app/deployment/frontend/node_modules/d3-geo/src/projection/naturalEarth1.js
<s> [webpack.Progress] 65% building 576/628 modules 52 active /app/deployment/frontend/node_modules/d3-geo/src/projection/mercator.js
<s> [webpack.Progress] 64% building 576/629 modules 53 active /app/deployment/frontend/node_modules/d3-geo/src/projection/index.js
<s> [webpack.Progress] 64% building 576/630 modules 54 active /app/deployment/frontend/node_modules/d3-geo/src/projection/identity.js
<s> [webpack.Progress] 64% building 576/631 modules 55 active /app/deployment/frontend/node_modules/d3-geo/src/projection/gnomonic.js
<s> [webpack.Progress] 64% building 576/632 modules 56 active /app/deployment/frontend/node_modules/d3-geo/src/projection/equirectangular.js
<s> [webpack.Progress] 64% building 576/633 modules 57 active /app/deployment/frontend/node_modules/d3-geo/src/projection/equalEarth.js
<s> [webpack.Progress] 64% building 576/634 modules 58 active /app/deployment/frontend/node_modules/d3-geo/src/projection/conicEquidistant.js
<s> [webpack.Progress] 64% building 576/635 modules 59 active /app/deployment/frontend/node_modules/d3-geo/src/projection/conicEqualArea.js
<s> [webpack.Progress] 64% building 576/636 modules 60 active /app/deployment/frontend/node_modules/d3-geo/src/projection/conicConformal.js
<s> [webpack.Progress] 64% building 576/637 modules 61 active /app/deployment/frontend/node_modules/d3-geo/src/projection/azimuthalEquidistant.js
<s> [webpack.Progress] 64% building 576/638 modules 62 active /app/deployment/frontend/node_modules/d3-geo/src/projection/albersUsa.js
<s> [webpack.Progress] 64% building 576/639 modules 63 active /app/deployment/frontend/node_modules/d3-geo/src/projection/azimuthalEqualArea.js
<s> [webpack.Progress] 64% building 576/640 modules 64 active /app/deployment/frontend/node_modules/d3-geo/src/projection/albers.js
<s> [webpack.Progress] 63% building 576/641 modules 65 active /app/deployment/frontend/node_modules/d3-geo/src/circle.js
<s> [webpack.Progress] 64% building 577/641 modules 64 active /app/deployment/frontend/node_modules/d3-geo/src/circle.js
<s> [webpack.Progress] 64% building 578/641 modules 63 active /app/deployment/frontend/node_modules/d3-geo/src/circle.js
<s> [webpack.Progress] 64% building 579/641 modules 62 active /app/deployment/frontend/node_modules/d3-geo/src/circle.js
<s> [webpack.Progress] 64% building 580/641 modules 61 active /app/deployment/frontend/node_modules/d3-geo/src/circle.js
<s> [webpack.Progress] 64% building 580/642 modules 62 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 64% building 581/642 modules 61 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 64% building 582/642 modules 60 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 64% building 583/642 modules 59 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 64% building 584/642 modules 58 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 64% building 585/642 modules 57 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 64% building 586/642 modules 56 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 64% building 587/642 modules 55 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 64% building 588/642 modules 54 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 65% building 589/642 modules 53 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 65% building 590/642 modules 52 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 65% building 591/642 modules 51 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 65% building 592/642 modules 50 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 65% building 593/642 modules 49 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 65% building 594/642 modules 48 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 65% building 595/642 modules 47 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 65% building 596/642 modules 46 active /app/deployment/frontend/node_modules/d3-geo/src/centroid.js
<s> [webpack.Progress] 65% building 596/643 modules 47 active /app/deployment/frontend/node_modules/d3-geo/src/bounds.js
<s> [webpack.Progress] 65% building 596/644 modules 48 active /app/deployment/frontend/node_modules/d3-format/src/precisionRound.js
<s> [webpack.Progress] 65% building 596/645 modules 49 active /app/deployment/frontend/node_modules/d3-format/src/precisionPrefix.js
<s> [webpack.Progress] 65% building 596/646 modules 50 active /app/deployment/frontend/node_modules/d3-format/src/precisionFixed.js
<s> [webpack.Progress] 65% building 596/647 modules 51 active /app/deployment/frontend/node_modules/d3-force/src/y.js
<s> [webpack.Progress] 65% building 596/648 modules 52 active /app/deployment/frontend/node_modules/d3-force/src/x.js
<s> [webpack.Progress] 65% building 596/649 modules 53 active /app/deployment/frontend/node_modules/d3-force/src/simulation.js
<s> [webpack.Progress] 65% building 596/650 modules 54 active /app/deployment/frontend/node_modules/d3-force/src/radial.js
<s> [webpack.Progress] 64% building 596/651 modules 55 active /app/deployment/frontend/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 65% building 597/651 modules 54 active /app/deployment/frontend/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 65% building 598/651 modules 53 active /app/deployment/frontend/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 65% building 599/651 modules 52 active /app/deployment/frontend/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 65% building 600/651 modules 51 active /app/deployment/frontend/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 65% building 601/651 modules 50 active /app/deployment/frontend/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 65% building 602/651 modules 49 active /app/deployment/frontend/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 65% building 603/651 modules 48 active /app/deployment/frontend/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 65% building 604/651 modules 47 active /app/deployment/frontend/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 65% building 605/651 modules 46 active /app/deployment/frontend/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 65% building 606/651 modules 45 active /app/deployment/frontend/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 65% building 607/651 modules 44 active /app/deployment/frontend/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 66% building 608/651 modules 43 active /app/deployment/frontend/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 66% building 609/651 modules 42 active /app/deployment/frontend/node_modules/d3-force/src/manyBody.js
<s> [webpack.Progress] 66% building 609/652 modules 43 active /app/deployment/frontend/node_modules/d3-geo/src/path/index.js
<s> [webpack.Progress] 65% building 609/653 modules 44 active /app/deployment/frontend/node_modules/d3-geo/src/clip/rectangle.js
<s> [webpack.Progress] 65% building 609/654 modules 45 active /app/deployment/frontend/node_modules/d3-geo/src/clip/extent.js
<s> [webpack.Progress] 65% building 609/655 modules 46 active /app/deployment/frontend/node_modules/d3-geo/src/clip/circle.js
<s> [webpack.Progress] 65% building 609/656 modules 47 active /app/deployment/frontend/node_modules/d3-geo/src/clip/antimeridian.js
<s> [webpack.Progress] 65% building 610/656 modules 46 active /app/deployment/frontend/node_modules/d3-geo/src/clip/antimeridian.js
<s> [webpack.Progress] 65% building 611/656 modules 45 active /app/deployment/frontend/node_modules/d3-geo/src/clip/antimeridian.js
<s> [webpack.Progress] 65% building 612/656 modules 44 active /app/deployment/frontend/node_modules/d3-geo/src/clip/antimeridian.js
<s> [webpack.Progress] 66% building 613/656 modules 43 active /app/deployment/frontend/node_modules/d3-geo/src/clip/antimeridian.js
<s> [webpack.Progress] 65% building 613/657 modules 44 active /app/deployment/frontend/node_modules/d3-force/src/link.js
<s> [webpack.Progress] 65% building 613/658 modules 45 active /app/deployment/frontend/node_modules/d3-force/src/collide.js
<s> [webpack.Progress] 65% building 613/659 modules 46 active /app/deployment/frontend/node_modules/d3-ease/src/elastic.js
<s> [webpack.Progress] 65% building 614/659 modules 45 active /app/deployment/frontend/node_modules/d3-ease/src/elastic.js
<s> [webpack.Progress] 65% building 615/659 modules 44 active /app/deployment/frontend/node_modules/d3-ease/src/elastic.js
<s> [webpack.Progress] 66% building 616/659 modules 43 active /app/deployment/frontend/node_modules/d3-ease/src/elastic.js
<s> [webpack.Progress] 65% building 616/660 modules 44 active /app/deployment/frontend/node_modules/d3-selection/src/selection/sparse.js
<s> [webpack.Progress] 65% building 616/661 modules 45 active /app/deployment/frontend/node_modules/d3-selection/src/constant.js
<s> [webpack.Progress] 65% building 616/662 modules 46 active /app/deployment/frontend/node_modules/d3-ease/src/back.js
<s> [webpack.Progress] 65% building 616/663 modules 47 active /app/deployment/frontend/node_modules/d3-ease/src/bounce.js
<s> [webpack.Progress] 65% building 616/664 modules 48 active /app/deployment/frontend/node_modules/d3-ease/src/circle.js
<s> [webpack.Progress] 65% building 616/665 modules 49 active /app/deployment/frontend/node_modules/d3-ease/src/exp.js
<s> [webpack.Progress] 65% building 616/666 modules 50 active /app/deployment/frontend/node_modules/d3-ease/src/sin.js
<s> [webpack.Progress] 65% building 616/667 modules 51 active /app/deployment/frontend/node_modules/d3-ease/src/poly.js
<s> [webpack.Progress] 65% building 616/668 modules 52 active /app/deployment/frontend/node_modules/d3-ease/src/cubic.js
<s> [webpack.Progress] 65% building 616/669 modules 53 active /app/deployment/frontend/node_modules/d3-ease/src/quad.js
<s> [webpack.Progress] 65% building 616/670 modules 54 active /app/deployment/frontend/node_modules/d3-hierarchy/src/treemap/round.js
<s> [webpack.Progress] 65% building 616/671 modules 55 active /app/deployment/frontend/node_modules/d3-hierarchy/src/constant.js
<s> [webpack.Progress] 64% building 616/672 modules 56 active /app/deployment/frontend/node_modules/d3-hierarchy/src/accessors.js
<s> [webpack.Progress] 64% building 616/673 modules 57 active /app/deployment/frontend/node_modules/d3-fetch/src/xml.js
<s> [webpack.Progress] 65% building 617/673 modules 56 active /app/deployment/frontend/node_modules/d3-fetch/src/xml.js
<s> [webpack.Progress] 65% building 618/673 modules 55 active /app/deployment/frontend/node_modules/d3-fetch/src/xml.js
<s> [webpack.Progress] 65% building 618/674 modules 56 active /app/deployment/frontend/node_modules/d3-fetch/src/text.js
<s> [webpack.Progress] 64% building 618/675 modules 57 active /app/deployment/frontend/node_modules/d3-fetch/src/json.js
<s> [webpack.Progress] 64% building 618/676 modules 58 active /app/deployment/frontend/node_modules/d3-fetch/src/image.js
<s> [webpack.Progress] 64% building 618/677 modules 59 active /app/deployment/frontend/node_modules/d3-fetch/src/dsv.js
<s> [webpack.Progress] 64% building 618/678 modules 60 active /app/deployment/frontend/node_modules/d3-fetch/src/buffer.js
<s> [webpack.Progress] 64% building 618/679 modules 61 active /app/deployment/frontend/node_modules/d3-dsv/src/autoType.js
<s> [webpack.Progress] 64% building 618/680 modules 62 active /app/deployment/frontend/node_modules/d3-dsv/src/tsv.js
<s> [webpack.Progress] 64% building 618/681 modules 63 active /app/deployment/frontend/node_modules/d3-dsv/src/csv.js
<s> [webpack.Progress] 64% building 618/682 modules 64 active /app/deployment/frontend/node_modules/d3-contour/src/density.js
<s> [webpack.Progress] 64% building 618/683 modules 65 active /app/deployment/frontend/node_modules/d3-scale/src/constant.js
<s> [webpack.Progress] 64% building 618/684 modules 66 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 64% building 619/684 modules 65 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 64% building 620/684 modules 64 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 64% building 621/684 modules 63 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 64% building 622/684 modules 62 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 64% building 623/684 modules 61 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 64% building 624/684 modules 60 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 64% building 625/684 modules 59 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 64% building 626/684 modules 58 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 64% building 627/684 modules 57 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 65% building 628/684 modules 56 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 65% building 629/684 modules 55 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 65% building 630/684 modules 54 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 65% building 631/684 modules 53 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 65% building 632/684 modules 52 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 65% building 633/684 modules 51 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 65% building 634/684 modules 50 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 65% building 635/684 modules 49 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 65% building 636/684 modules 48 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 65% building 637/684 modules 47 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 65% building 638/684 modules 46 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 66% building 639/684 modules 45 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 66% building 640/684 modules 44 active /app/deployment/frontend/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 66% building 640/685 modules 45 active /app/deployment/frontend/node_modules/d3-polygon/src/cross.js
<s> [webpack.Progress] 66% building 641/685 modules 44 active /app/deployment/frontend/node_modules/d3-polygon/src/cross.js
<s> [webpack.Progress] 66% building 642/685 modules 43 active /app/deployment/frontend/node_modules/d3-polygon/src/cross.js
<s> [webpack.Progress] 66% building 642/686 modules 44 active /app/deployment/frontend/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 66% building 643/686 modules 43 active /app/deployment/frontend/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 66% building 644/686 modules 42 active /app/deployment/frontend/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 66% building 645/686 modules 41 active /app/deployment/frontend/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 66% building 646/686 modules 40 active /app/deployment/frontend/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 66% building 647/686 modules 39 active /app/deployment/frontend/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 66% building 648/686 modules 38 active /app/deployment/frontend/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 66% building 649/686 modules 37 active /app/deployment/frontend/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 66% building 650/686 modules 36 active /app/deployment/frontend/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 66% building 651/686 modules 35 active /app/deployment/frontend/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 67% building 652/686 modules 34 active /app/deployment/frontend/node_modules/d3-geo/src/compose.js
<s> [webpack.Progress] 66% building 652/687 modules 35 active /app/deployment/frontend/node_modules/d3-hierarchy/src/array.js
<s> [webpack.Progress] 66% building 652/688 modules 36 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/count.js
<s> [webpack.Progress] 66% building 652/689 modules 37 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/each.js
<s> [webpack.Progress] 66% building 652/690 modules 38 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/eachBefore.js
<s> [webpack.Progress] 66% building 652/691 modules 39 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/eachAfter.js
<s> [webpack.Progress] 66% building 652/692 modules 40 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/find.js
<s> [webpack.Progress] 66% building 652/693 modules 41 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/sum.js
<s> [webpack.Progress] 66% building 652/694 modules 42 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/sort.js
<s> [webpack.Progress] 66% building 652/695 modules 43 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/path.js
<s> [webpack.Progress] 66% building 652/696 modules 44 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/ancestors.js
<s> [webpack.Progress] 66% building 652/697 modules 45 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/descendants.js
<s> [webpack.Progress] 66% building 652/698 modules 46 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/leaves.js
<s> [webpack.Progress] 65% building 652/699 modules 47 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/links.js
<s> [webpack.Progress] 65% building 652/700 modules 48 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 65% building 653/700 modules 47 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 66% building 654/700 modules 46 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 66% building 655/700 modules 45 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 66% building 656/700 modules 44 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 66% building 657/700 modules 43 active /app/deployment/frontend/node_modules/d3-hierarchy/src/hierarchy/iterator.js
<s> [webpack.Progress] 66% building 657/701 modules 44 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 66% building 658/701 modules 43 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 66% building 659/701 modules 42 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 66% building 660/701 modules 41 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 66% building 661/701 modules 40 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 66% building 662/701 modules 39 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 66% building 663/701 modules 38 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 66% building 664/701 modules 37 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 66% building 665/701 modules 36 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 67% building 666/701 modules 35 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 67% building 667/701 modules 34 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 67% building 668/701 modules 33 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 67% building 669/701 modules 32 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 67% building 670/701 modules 31 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 67% building 671/701 modules 30 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 67% building 672/701 modules 29 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 67% building 673/701 modules 28 active /app/deployment/frontend/node_modules/d3-interpolate/src/transform/parse.js
<s> [webpack.Progress] 67% building 673/702 modules 29 active /app/deployment/frontend/node_modules/d3-geo/src/polygonContains.js
<s> [webpack.Progress] 67% building 673/703 modules 30 active /app/deployment/frontend/node_modules/d3-geo/src/projection/azimuthal.js
<s> [webpack.Progress] 67% building 673/704 modules 31 active /app/deployment/frontend/node_modules/d3-geo/src/identity.js
<s> [webpack.Progress] 67% building 673/705 modules 32 active /app/deployment/frontend/node_modules/d3-geo/src/projection/resample.js
<s> [webpack.Progress] 67% building 673/706 modules 33 active /app/deployment/frontend/node_modules/d3-geo/src/projection/fit.js
